state_number,crop_name,RMS_RandomForest,RandomForest,RMS_LinearRegression,LinearRegression
96,RiceYD,470.3099611,2360.1905,510.2146912,2286.702731
96,WheatYD,1408.626641,199.6666667,1688.665154,-586.8324777
96,KharifSorghumYD,0,0,0,0
96,RabiSorghumYD,0,0,0,0
96,PEARL_MILLET_YIELD,0,0,0,0
96,MAIZE_YIELD,1466.959716,940,884.2891818,2186.164412
96,FINGER_MILLET_YIELD,263.8509528,739.2224,182.7432936,663.7742862
96,BARLEY YIELD,0,0,0,0
96,CHICKPEA_YIELD,182.602442,978.3839,319.6808333,752.4011309
96,PIGEONPEA_YIELD,206.7435254,583.5549,473.9462971,1031.769039
96,MINOR PULSES AREA (1000 ha),1.522927322,11.6476,1.079842614,11.17983248
96,MINOR_PULSES_PRODUCTION,0.818306905,7.3089,1.208504221,7.87964045
96,MINOR_PULSES_YIELD,58.29620652,594.5032,81.03660824,745.4256339
96,GROUNDNUT_YIELD,404.730824,1305.15,456.456123,2462.802964
96,SESAMUM_YIELD,233.5624931,314.4736,228.1976546,296.1170859
96,RAPESEEDandMUSTARD_YIELD,308.6289272,0,326.2498053,-18.91983879
96,SAFFLOWER_YIELD,0,0,0,0
96,CASTOR_YIELD,0,0,0,0
96,LINSEED_YIELD,0,0,0,0
96,SUNFLOWER_YIELD,419.8377726,72.00036,424.8895329,66.667
96,SOYABEAN_YIELD,0,0,0,0
96,OILSEEDS_YIELD,353.9839403,434.8806,383.2110206,421.940473
96,SUGARCANE_YIELD,0,0,0,0
96,COTTON_YIELD,0,0,0,0
96,FRUITS_AREA,4.550000036,1.064565833,5.241828415,6.45199332
96,VEGETABLES_AREA,0.900697915,0.200518333,3.434220309,5.82154435
96,FRUITSandVEGETABLES_AREA,5.49455315,1.2047475,6.873681854,8.11449081
96,POTATOES_AREA ,0,0,0,0
96,ONION_AREA,0,0,0,0
96,FODDER_AREA,0,0,0,0
97,RiceYD,249.5623834,2582.7804,308.5500827,2534.566797
97,WheatYD,577.3502692,0,577.3502692,0
97,KharifSorghumYD,0,0,0,0
97,RabiSorghumYD,0,0,0,0
97,PEARL_MILLET_YIELD,0,0,0,0
97,MAIZE_YIELD,1617,1617,1443.289994,1443.289994
97,FINGER_MILLET_YIELD,100.1616838,845.8276,121.7620564,914.8936924
97,BARLEY YIELD,0,0,0,0
97,CHICKPEA_YIELD,422.093213,401.9665,940.1276648,-701.4445521
97,PIGEONPEA_YIELD,214.1057777,559.6882,436.1261419,1058.480369
97,MINOR PULSES AREA (1000 ha),4.770065171,10.4602,4.778291695,11.00681663
97,MINOR_PULSES_PRODUCTION,4.613628759,4.4451,7.732270856,-0.24662113
97,MINOR_PULSES_YIELD,188.2583227,570.9337,452.6586661,749.4437049
97,GROUNDNUT_YIELD,779.7039075,2515.6663,2670.189143,5310.840425
97,SESAMUM_YIELD,258.6730894,75.9092,325.1930312,-93.69962962
97,RAPESEEDandMUSTARD_YIELD,173.7804671,36.8888,158.836852,87.90910886
97,SAFFLOWER_YIELD,0,0,0,0
97,CASTOR_YIELD,0,0,0,0
97,LINSEED_YIELD,0,0,0,0
97,SUNFLOWER_YIELD,0,0,0,0
97,SOYABEAN_YIELD,0,0,0,0
97,OILSEEDS_YIELD,683.5294516,1443.3385,2236.234704,-1254.579321
97,SUGARCANE_YIELD,0,0,0,0
97,COTTON_YIELD,0,0,0,0
97,FRUITS_AREA,6.39060308,4.4694175,5.701873295,5.57266158
97,VEGETABLES_AREA,0.465342982,0.06956,4.108534327,-7.02408396
97,FRUITSandVEGETABLES_AREA,6.701017854,1.534030833,6.899044257,7.20915007
97,POTATOES_AREA ,0,0,0,0
97,ONION_AREA,0.025939178,0.022857302,0.134774539,0.23025868
97,FODDER_AREA,0,0,0,0
98,RiceYD,342.348523,3083.5807,411.3222979,3370.190738
98,WheatYD,0,0,0,0
98,KharifSorghumYD,0,0,0,0
98,RabiSorghumYD,0,0,0,0
98,PEARL_MILLET_YIELD,0,0,0,0
98,MAIZE_YIELD,1821.839993,2358,2686.888446,4191.409698
98,FINGER_MILLET_YIELD,141.0298589,1372.1725,137.1841894,1332.177721
98,BARLEY YIELD,0,0,0,0
98,CHICKPEA_YIELD,288.6751346,0,288.6751346,0
98,PIGEONPEA_YIELD,458.4741639,849.0943,790.222712,1306.182606
98,MINOR PULSES AREA (1000 ha),3.517931731,10.819,22.25220005,31.62122685
98,MINOR_PULSES_PRODUCTION,1.35040946,6.1894,3.609638881,9.31058667
98,MINOR_PULSES_YIELD,31.76448503,686.7216,28.9595178,688.5985826
98,GROUNDNUT_YIELD,243.7418283,1625.5591,232.2179771,1624.246612
98,SESAMUM_YIELD,206.5451185,59.1665,494.4529503,-240.0144257
98,RAPESEEDandMUSTARD_YIELD,419.5380745,301.5,449.1957816,234.5678758
98,SAFFLOWER_YIELD,0,0,0,0
98,CASTOR_YIELD,216.5063509,0,216.5063509,0
98,LINSEED_YIELD,0,0,0,0
98,SUNFLOWER_YIELD,346.4101615,0,346.4101615,0
98,SOYABEAN_YIELD,0,0,0,0
98,OILSEEDS_YIELD,997.2312667,1275.7925,790.1774635,1325.556122
98,SUGARCANE_YIELD,7595.745912,983.1516529,7787.492427,976.7677778
98,COTTON_YIELD,0,0,0,0
98,FRUITS_AREA,27.1793383,17.9899625,25.97965388,25.74938378
98,VEGETABLES_AREA,0.240650402,0.022969167,2.3400387,-3.89553191
98,FRUITSandVEGETABLES_AREA,27.40862758,18.12811,26.61975173,26.33167595
98,POTATOES_AREA ,0,0,0.007826087,0.00782609
98,ONION_AREA,0.007847857,0.007847857,0.0075,0.0075
98,FODDER_AREA,0,0,0,0
99,RiceYD,933.9683065,872.8734,675.6515609,1037.342735
99,WheatYD,353.9205137,1694.099,392.5085155,1692.389989
99,KharifSorghumYD,589.7440451,694.0248,1393.490258,-968.2634167
99,RabiSorghumYD,110.7660145,749.9131,128.454207,780.7858481
99,PEARL_MILLET_YIELD,482.8813103,1024.2851,565.2690695,927.8264485
99,MAIZE_YIELD,1373.631493,3046.1514,1263.853164,3132.792466
99,FINGER_MILLET_YIELD,72.03039784,760.3396,118.729516,627.465019
99,BARLEY YIELD,0,0,0,0
99,CHICKPEA_YIELD,100.3606658,673.3607,97.36745209,690.3172626
99,PIGEONPEA_YIELD,235.9012966,669.8192,206.7483368,612.3736077
99,MINOR PULSES AREA (1000 ha),3.502071599,22.6586,18.2990912,4.9656454
99,MINOR_PULSES_PRODUCTION,14.25845134,23.8403,30.74480176,25.90762063
99,MINOR_PULSES_YIELD,328.477245,907.2362,353.608027,966.4938155
99,GROUNDNUT_YIELD,453.36232,990.2885,365.203135,955.042465
99,SESAMUM_YIELD,226.5616656,386.4284,284.2654509,416.0400095
99,RAPESEEDandMUSTARD_YIELD,567.705029,17,560.9509276,29.28774313
99,SAFFLOWER_YIELD,399.5868742,394.3333333,309.3084576,407.3732406
99,CASTOR_YIELD,113.6929878,237.0924,70.03282927,264.2305195
99,LINSEED_YIELD,288.6751346,0,288.6751346,0
99,SUNFLOWER_YIELD,401.2531628,783.3335,920.3490314,1527.125862
99,SOYABEAN_YIELD,376.4402471,1425.8121,419.1394896,1433.375037
99,OILSEEDS_YIELD,999.0737726,1329.2556,895.1794064,1270.345262
99,SUGARCANE_YIELD,540.4786626,7953.7879,396.1096362,7894.512085
99,COTTON_YIELD,236.9864613,315.4841,258.2426252,372.4076813
99,FRUITS_AREA,31.9497375,31.9497375,29.01824273,27.72487988
99,VEGETABLES_AREA,39.84487393,9.290003333,34.26343386,24.79625312
99,FRUITSandVEGETABLES_AREA,66.22606527,16.6483925,60.74537012,44.9859553
99,POTATOES_AREA ,0.112112465,0.048262143,0.052821479,0.03863425
99,ONION_AREA,92.9276,92.9276,71.65966963,70.19683349
99,FODDER_AREA,0,0,0,0
100,RiceYD,137.5273332,927.6146,102.4803125,1106.178108
100,WheatYD,230.3347803,2019.4118,227.0601706,1966.876793
100,KharifSorghumYD,365.1938889,1580.646,254.9182197,1379.674057
100,RabiSorghumYD,121.280108,1190.2719,148.6308669,1209.980666
100,PEARL_MILLET_YIELD,346.3180292,960.3675,318.2175135,806.6547238
100,MAIZE_YIELD,617.7042586,2329.2042,690.4353138,2467.479709
100,FINGER_MILLET_YIELD,618.3838538,1405.3937,582.4125527,1420.522539
100,BARLEY YIELD,0,0,0,0
100,CHICKPEA_YIELD,911.1191149,940.5081,983.1793784,997.4569651
100,PIGEONPEA_YIELD,222.2919568,609.1481,161.9596033,536.7294577
100,MINOR PULSES AREA (1000 ha),5.941352372,48.8723,13.21585391,43.2520622
100,MINOR_PULSES_PRODUCTION,18.89968396,43.2611,13.25335997,35.84534702
100,MINOR_PULSES_YIELD,168.9863779,441.3173,95.61196707,442.954039
100,GROUNDNUT_YIELD,205.2913145,954.0177,228.0976612,920.7483363
100,SESAMUM_YIELD,113.8435113,407.4876,98.3727508,289.9377799
100,RAPESEEDandMUSTARD_YIELD,225.9590128,40,296.8861719,-4.32455511
100,SAFFLOWER_YIELD,132.2304757,389.3979,208.8188979,554.0355701
100,CASTOR_YIELD,154.0776288,344.4109,147.0738415,280.9026824
100,LINSEED_YIELD,0,0,0,0
100,SUNFLOWER_YIELD,369.7107165,854.8642,684.6833032,-303.0245572
100,SOYABEAN_YIELD,334.4903721,1376.0501,209.2138082,1013.982941
100,OILSEEDS_YIELD,848.542525,1026.8593,507.4668983,930.2261821
100,SUGARCANE_YIELD,870.0806495,7584.2172,1163.052582,7411.664585
100,COTTON_YIELD,62.2832232,265.0734,92.43376682,282.593318
100,FRUITS_AREA,5.613510211,1.35728,4.738216496,3.72928902
100,VEGETABLES_AREA,6.52187698,4.078514167,5.952592883,6.32780491
100,FRUITSandVEGETABLES_AREA,11.89892093,3.4985275,10.74383297,9.99124813
100,POTATOES_AREA ,0,0,0,0
100,ONION_AREA,12.42755874,7.8161,13.89990763,9.07329708
100,FODDER_AREA,0,0,0,0
101,RiceYD,607.5,607.5,420.4831949,420.4831949
101,WheatYD,512.4360136,2222.2066,641.4275479,2354.615894
101,KharifSorghumYD,528.6645921,2138.3086,503.0065588,2087.999697
101,RabiSorghumYD,240.9388776,1476.0374,185.4194499,1287.828566
101,PEARL_MILLET_YIELD,489.2890694,1325.2418,463.0187514,1145.702896
101,MAIZE_YIELD,937.3447136,3156.8233,764.4702963,2896.613669
101,FINGER_MILLET_YIELD,0,0,0,0
101,BARLEY YIELD,0,0,0,0
101,CHICKPEA_YIELD,281.8431692,1113.185,260.0896016,1056.309664
101,PIGEONPEA_YIELD,190.8000171,801.6326,218.107332,669.1773944
101,MINOR PULSES AREA (1000 ha),9.789075578,75.868,10.13702243,70.03935038
101,MINOR_PULSES_PRODUCTION,21.70649226,46.0135,43.77913438,65.58205751
101,MINOR_PULSES_YIELD,178.9139546,531.7323,180.7839917,515.4262324
101,GROUNDNUT_YIELD,340.3762777,1193.2012,442.5159295,1154.847248
101,SESAMUM_YIELD,132.0154247,376.942,118.4882933,384.9454294
101,RAPESEEDandMUSTARD_YIELD,457.4695766,156.6607143,452.0372495,208.6940391
101,SAFFLOWER_YIELD,347.9977121,222.3402533,302.2273407,224.503009
101,CASTOR_YIELD,116.6311035,240,95.84240432,192.2203649
101,LINSEED_YIELD,294.4486373,0,294.4486373,0
101,SUNFLOWER_YIELD,302.6921153,529.2321,399.6612163,444.9741452
101,SOYABEAN_YIELD,744.7112987,1824.0351,766.3596161,1765.793506
101,OILSEEDS_YIELD,1123.363238,1529.3913,1142.299458,1679.431428
101,SUGARCANE_YIELD,1415.439488,7291.304,1221.494153,7160.777101
101,COTTON_YIELD,57.72530863,290.2324,14.43982581,213.4343853
101,FRUITS_AREA,14.02386256,5.3048475,13.68702322,12.5578161
101,VEGETABLES_AREA,1.703673291,0.307905,2.636193586,-1.8228261
101,FRUITSandVEGETABLES_AREA,15.0237192,3.771725833,16.2011461,15.70349267
101,POTATOES_AREA ,0.004318452,0.004318452,0.004285714,0.00428571
101,ONION_AREA,2.982453684,1.3156,4.674781302,2.88722395
101,FODDER_AREA,0,0,0,0
102,RiceYD,934.0381259,1628.0962,1245.672421,913.3050537
102,WheatYD,464.4704905,1631.6691,511.0069888,1639.711084
102,KharifSorghumYD,381.4643732,0,305.2326186,-22.49568778
102,RabiSorghumYD,203.5357111,496.2975,162.349482,478.9334592
102,PEARL_MILLET_YIELD,347.2800371,642.6266,408.786641,719.3396401
102,MAIZE_YIELD,758.6790511,2605.2317,1110.227057,3314.749232
102,FINGER_MILLET_YIELD,131.8171666,1199.5401,171.448679,1170.183245
102,BARLEY YIELD,0,0,0,0
102,CHICKPEA_YIELD,158.7707312,622.7333,144.0343772,588.4920261
102,PIGEONPEA_YIELD,462.5894413,488.5588,611.1394255,509.0347218
102,MINOR PULSES AREA (1000 ha),48.74427666,18.1732,46.03024119,23.1981102
102,MINOR_PULSES_PRODUCTION,13.71468324,8.0344,13.92734002,9.99953577
102,MINOR_PULSES_YIELD,372.5308159,307.5129,758.5122859,-262.7581812
102,GROUNDNUT_YIELD,385.1093169,1043.3496,402.7041252,922.1013745
102,SESAMUM_YIELD,194.9505044,253.349,132.0301718,222.4478978
102,RAPESEEDandMUSTARD_YIELD,121.1150354,11,215.9993003,74.7987636
102,SAFFLOWER_YIELD,126.7461707,178.7665,130.1213588,134.8456702
102,CASTOR_YIELD,209.5996678,120.6666667,211.917533,161.3903922
102,LINSEED_YIELD,310.5195316,390.0305,409.4954926,412.4996914
102,SUNFLOWER_YIELD,241.1021286,514.6149,257.7162638,451.6700048
102,SOYABEAN_YIELD,712.0296815,1518.6514,1694.917388,2606.472368
102,OILSEEDS_YIELD,927.8273219,1040.84,1189.87937,1211.98982
102,SUGARCANE_YIELD,2213.852806,8170.824,1981.617865,8142.210665
102,COTTON_YIELD,126.8034688,272.3562,208.5489411,334.8158605
102,FRUITS_AREA,9.2752875,9.2752875,9.716993788,9.71699379
102,VEGETABLES_AREA,0,0,2.250389979,2.25038998
102,FRUITSandVEGETABLES_AREA,9.2752875,9.2752875,6.818218391,6.81821839
102,POTATOES_AREA ,0,0,0.006331999,0.006332
102,ONION_AREA,0,0,4.557581556,4.55758156
102,FODDER_AREA,0,0,0,0
103,RiceYD,505.2191398,1693.6999,354.8015605,1599.671209
103,WheatYD,580.0296463,1888.7594,632.1140737,1930.361519
103,KharifSorghumYD,426.6769768,715.7724,433.7796097,863.4716116
103,RabiSorghumYD,183.307798,622.5316,184.2099741,547.2253681
103,PEARL_MILLET_YIELD,99.90360545,711.2061,115.5033038,532.8643662
103,MAIZE_YIELD,1872.081475,2875.9046,1896.34575,2886.9032
103,FINGER_MILLET_YIELD,238.3006585,1204.3567,285.663264,1158.695331
103,BARLEY YIELD,0,0,0,0
103,CHICKPEA_YIELD,192.1654079,892.9926,177.9359492,811.3614149
103,PIGEONPEA_YIELD,277.7137067,576.1554,297.1102577,663.3073634
103,MINOR PULSES AREA (1000 ha),9.226691754,18.6866,6.901318052,23.53693373
103,MINOR_PULSES_PRODUCTION,2.913860421,11.2514,5.14397765,14.88266732
103,MINOR_PULSES_YIELD,169.4982068,455.1526,216.1897016,531.1306757
103,GROUNDNUT_YIELD,279.8954738,1099.4596,267.6756072,1105.966143
103,SESAMUM_YIELD,136.6289034,263.7163,201.0594621,442.181359
103,RAPESEEDandMUSTARD_YIELD,211.5928703,37.3334,189.7280811,112.3288287
103,SAFFLOWER_YIELD,493.1283034,606.0813,434.8511355,569.4043223
103,CASTOR_YIELD,108.9984072,138.0833333,71.6271516,133.7504846
103,LINSEED_YIELD,0,0,17.14366177,17.14366177
103,SUNFLOWER_YIELD,275.3568984,577.4578,309.338652,556.7540279
103,SOYABEAN_YIELD,402.816444,2445.5745,561.7764594,2690.538621
103,OILSEEDS_YIELD,1144.22801,1077.3537,1315.538638,1179.686398
103,SUGARCANE_YIELD,1152.424726,11169.1739,1443.09669,11129.79157
103,COTTON_YIELD,85,85,94.49826568,94.49826568
103,FRUITS_AREA,4.694133151,0.793428333,9.290935011,2.50334772
103,VEGETABLES_AREA,15.24285583,11.65541333,12.70948672,11.45579244
103,FRUITSandVEGETABLES_AREA,18.61232084,4.264935,21.47385266,23.1998465
103,POTATOES_AREA ,2.220162675,1.900254167,2.802268973,3.47005655
103,ONION_AREA,22.1342,22.1342,7.964014438,7.93190185
103,FODDER_AREA,0,0,0,0
104,RiceYD,166.6025837,1691.2587,226.0708898,1898.89127
104,WheatYD,205.2772522,1906.9069,181.8498277,1861.250953
104,KharifSorghumYD,441.2650728,1696.2966,243.4163237,1439.676031
104,RabiSorghumYD,79.10871018,788.4763,81.07036056,788.9159626
104,PEARL_MILLET_YIELD,146.9545529,535.8769,148.248243,480.8897609
104,MAIZE_YIELD,592.62306,2309.1059,721.2716575,2502.675092
104,FINGER_MILLET_YIELD,91.62170931,945.7234,158.9503292,895.3430387
104,BARLEY YIELD,0,0,0,0
104,CHICKPEA_YIELD,204.318628,607.5632,316.5429883,548.9714124
104,PIGEONPEA_YIELD,283.6463912,480.6206,313.1414464,536.9019234
104,MINOR PULSES AREA (1000 ha),13.78385683,36.7825,15.57110554,31.5619941
104,MINOR_PULSES_PRODUCTION,19.80049577,17.1327,20.41282338,12.78870661
104,MINOR_PULSES_YIELD,287.9184949,397.8733,297.9624642,373.0222807
104,GROUNDNUT_YIELD,99.93898779,1291.0521,47.31646091,1366.091674
104,SESAMUM_YIELD,64.75629425,189.8337,77.33500102,209.5021333
104,RAPESEEDandMUSTARD_YIELD,234.8308838,17.7,210.567123,22.17937399
104,SAFFLOWER_YIELD,737.2125402,1483.4967,3506.675931,5354.105174
104,CASTOR_YIELD,214.0143438,21.97698413,794.9202452,-873.1213429
104,LINSEED_YIELD,453,453,289.4716838,289.4716838
104,SUNFLOWER_YIELD,129.7573696,499.7357,151.2687425,494.5296134
104,SOYABEAN_YIELD,141.8893671,1575.4818,159.2715526,1458.828734
104,OILSEEDS_YIELD,1212.041963,1542.3293,933.5945654,1317.550404
104,SUGARCANE_YIELD,1498.062746,9850.7394,1636.394441,9930.76911
104,COTTON_YIELD,135.4731923,153.8333,163.2901152,-15.22983218
104,FRUITS_AREA,7.865469384,1.846354167,12.59928716,20.92242082
104,VEGETABLES_AREA,7.607629537,4.001785,7.290846244,8.02729069
104,FRUITSandVEGETABLES_AREA,14.98197363,6.03128,15.36870244,21.1995182
104,POTATOES_AREA ,2.240765234,0.63572,2.065054792,1.77202569
104,ONION_AREA,5.46405128,1.567,3.831562861,3.03076285
104,FODDER_AREA,0,0,0,0
105,RiceYD,363.124249,1935.6354,340.6205155,2170.73847
105,WheatYD,416.5682655,2039.4129,495.3738311,2051.296567
105,KharifSorghumYD,310.5880106,794.1425,247.0482264,857.3509615
105,RabiSorghumYD,161.3905157,583.2027,145.6501296,605.9708084
105,PEARL_MILLET_YIELD,293.8286683,229.9527,304.9973134,234.7637217
105,MAIZE_YIELD,574.3440044,2398.1645,788.7378797,2197.037957
105,FINGER_MILLET_YIELD,646.4614,646.4614,1440.381607,1440.381607
105,BARLEY YIELD,0,0,0,0
105,CHICKPEA_YIELD,90.91414134,738.0055,85.11157041,706.5399683
105,PIGEONPEA_YIELD,275.6372211,494.096,276.3635887,541.6372745
105,MINOR PULSES AREA (1000 ha),8.023447747,34.748,5.610815203,26.11515775
105,MINOR_PULSES_PRODUCTION,15.01865326,22.9841,10.61376591,13.51664869
105,MINOR_PULSES_YIELD,228.4261615,346.1817,263.5854985,361.4286543
105,GROUNDNUT_YIELD,155.305338,913.902,198.9034321,883.6828913
105,SESAMUM_YIELD,524.9761844,744,348.8378483,369.6818228
105,RAPESEEDandMUSTARD_YIELD,409.5291215,5,424.6277317,-20.60908346
105,SAFFLOWER_YIELD,278.467046,503.5682,954.409076,-237.5450707
105,CASTOR_YIELD,288.287382,375.11076,294.2703142,450.5326342
105,LINSEED_YIELD,346.4101615,0,346.4101615,0
105,SUNFLOWER_YIELD,225.5872314,519.8244,218.3428983,515.3664193
105,SOYABEAN_YIELD,146.0241857,1712.097,163.2484764,1758.953346
105,OILSEEDS_YIELD,1155.916854,1282.2844,1160.985694,1280.533394
105,SUGARCANE_YIELD,899.2927568,11147.4854,918.8462253,11147.27254
105,COTTON_YIELD,222.4668995,169.6613,253.3948485,35.06942091
105,FRUITS_AREA,10.57448956,2.876793333,40.93274485,70.59320726
105,VEGETABLES_AREA,1.355991078,0.392295833,1.55247834,2.15180482
105,FRUITSandVEGETABLES_AREA,13.19940169,3.270323333,37.93347421,65.15381054
105,POTATOES_AREA ,0.030671885,0.012503333,0.019256204,0.02348593
105,ONION_AREA,0.602131838,0.2055,0.522056789,0.53123017
105,FODDER_AREA,0,0,0,0
106,RiceYD,696.020557,829.25,343.9320922,425.1723362
106,WheatYD,391.3493479,1357.8324,438.6586203,1328.412715
106,KharifSorghumYD,305.9888144,383.4157,258.2694993,223.3144014
106,RabiSorghumYD,226.742902,568.1284,231.2200745,517.7778035
106,PEARL_MILLET_YIELD,120.341631,407.255,156.586956,434.8644018
106,MAIZE_YIELD,541.066024,2253.8298,577.1907514,2352.184728
106,FINGER_MILLET_YIELD,288.6751346,0,288.6751346,0
106,BARLEY YIELD,0,0,0,0
106,CHICKPEA_YIELD,250.6221431,727.9185,237.7774927,702.4025585
106,PIGEONPEA_YIELD,226.3113464,417.5668,265.4096659,441.8992596
106,MINOR PULSES AREA (1000 ha),18.07824293,16.821,50.28686532,-50.63326931
106,MINOR_PULSES_PRODUCTION,3.69297534,8.3368,29.22043224,-27.66906388
106,MINOR_PULSES_YIELD,329.7692482,578.2198,336.5604375,473.1223999
106,GROUNDNUT_YIELD,201.9219951,1150.1323,214.0042622,1149.398613
106,SESAMUM_YIELD,230.0568221,746.7655,35.03594876,357.9198583
106,RAPESEEDandMUSTARD_YIELD,138.7766658,0,138.7766658,0
106,SAFFLOWER_YIELD,221.2762978,617.7971,203.2512565,563.0351184
106,CASTOR_YIELD,117.1598908,267.6666667,33.11039514,300.1246075
106,LINSEED_YIELD,265.1123683,355,352.7196632,446.9877288
106,SUNFLOWER_YIELD,236.5659383,496.1222,226.551342,523.3364717
106,SOYABEAN_YIELD,823.5932366,1173.4478,820.8279595,1272.423397
106,OILSEEDS_YIELD,763.1080894,1030.6428,804.2010581,1012.777191
106,SUGARCANE_YIELD,2142.045145,9063.1827,1550.615259,8562.620412
106,COTTON_YIELD,193.5591653,414.1879,175.340233,394.4097777
106,FRUITS_AREA,19.99947553,5.120908333,14.1009996,12.0192845
106,VEGETABLES_AREA,8.50646358,3.6889475,6.052584216,6.38496152
106,FRUITSandVEGETABLES_AREA,28.36507303,7.782913333,19.44466467,15.25733402
106,POTATOES_AREA ,0.019575,0.019575,0.006979205,0.0069792
106,ONION_AREA,13.50154883,4.6168,7.64913157,4.59914493
106,FODDER_AREA,0,0,0,0
107,RiceYD,405.1923078,2708.7159,334.5721076,2684.118678
107,WheatYD,166.3332565,2442.8239,125.4875239,2307.066425
107,KharifSorghumYD,270.2373571,2049.6494,157.4334712,1967.606394
107,RabiSorghumYD,420.6130844,1439.9485,387.1213224,1400.538855
107,PEARL_MILLET_YIELD,0,0,0,0
107,MAIZE_YIELD,939.1230448,2062.7181,988.1386384,1928.204286
107,FINGER_MILLET_YIELD,153.6572258,1546.8743,169.1012762,1542.941068
107,BARLEY YIELD,0,0,0,0
107,CHICKPEA_YIELD,97.33101877,966.2059,89.23038911,947.2893484
107,PIGEONPEA_YIELD,254.1746169,446.1201,306.9155128,538.2988914
107,MINOR PULSES AREA (1000 ha),2.325910288,6.43,1.906900144,8.52346263
107,MINOR_PULSES_PRODUCTION,0.58529179,3.2538,0.863298071,1.82096419
107,MINOR_PULSES_YIELD,58.67841917,412.3136,153.2258299,246.4226808
107,GROUNDNUT_YIELD,347.4091225,1307.9038,406.8064835,1251.262261
107,SESAMUM_YIELD,185.3869223,44.2281746,114.6890945,165.8500213
107,RAPESEEDandMUSTARD_YIELD,115.4700538,0,115.4700538,0
107,SAFFLOWER_YIELD,0,0,0,0
107,CASTOR_YIELD,240.2731594,255.6659,278.3575789,261.1186791
107,LINSEED_YIELD,0,0,0,0
107,SUNFLOWER_YIELD,461.4965253,1215.6954,415.4244416,1133.05149
107,SOYABEAN_YIELD,258.8219293,2267.2818,301.775374,2188.268448
107,OILSEEDS_YIELD,1373.125777,1954.9856,1086.108527,1786.207408
107,SUGARCANE_YIELD,671.9106022,10060.3444,1274.82734,10838.52486
107,COTTON_YIELD,78.45980393,60,105.3386727,125.8220211
107,FRUITS_AREA,1.974324356,0.9376825,10.26886597,-15.05158287
107,VEGETABLES_AREA,0.850748711,0.827683333,1.2309436,1.44854933
107,FRUITSandVEGETABLES_AREA,2.849989913,1.68699,8.115430271,-8.61802701
107,POTATOES_AREA ,0.177006542,0.04295,0.198071158,0.23231659
107,ONION_AREA,0.050533685,0.0508,0.068808204,0.07185954
107,FODDER_AREA,0,0,0,0
108,RiceYD,780.1271458,931,823.8668048,1003.587086
108,WheatYD,537.799225,1639.0618,730.3703998,2026.696046
108,KharifSorghumYD,628.553333,1395.7272,1283.01198,2460.486665
108,RabiSorghumYD,325.4926717,775.6961,493.9617651,958.4458174
108,PEARL_MILLET_YIELD,439.7767091,1075.855,1049.094299,1886.239915
108,MAIZE_YIELD,908.4205249,2579.7356,1902.681807,4261.006874
108,FINGER_MILLET_YIELD,0,0,0,0
108,BARLEY YIELD,0,0,0,0
108,CHICKPEA_YIELD,395.9221949,734.2308,627.7742211,1231.341126
108,PIGEONPEA_YIELD,369.4214256,644.7225,505.3357476,938.7319939
108,MINOR PULSES AREA (1000 ha),17.04780457,47.4336,31.39359506,20.80426138
108,MINOR_PULSES_PRODUCTION,8.629757217,19.252,14.39870384,-9.88069595
108,MINOR_PULSES_YIELD,215.3530171,455.8134,377.8083968,592.2863015
108,GROUNDNUT_YIELD,332.1095188,955.9649,672.2034405,1536.930616
108,SESAMUM_YIELD,81.67690448,188.3374,218.1205255,260.2089554
108,RAPESEEDandMUSTARD_YIELD,142.0244406,0,143.0952334,3.8736508
108,SAFFLOWER_YIELD,1035.221437,1640.4136,627.3109045,126.1859231
108,CASTOR_YIELD,165.6446668,150.8446,149.7144459,148.2370235
108,LINSEED_YIELD,170.5733984,72.6875,244.2055797,-115.755999
108,SUNFLOWER_YIELD,405.7711668,488.1601,550.7623547,220.1569885
