"Dist Code","Year","State Code","State Name","Dist Name","DIESEL PUMPSETS NUMBER (1000 Number)","DIESEL PUMPSETS DENSITY (Per 1000 ha)","ELECTRIC PUMPSETS NUMBER (1000 Number)","ELECTRIC PUMPSETS DENSITY (Per 1000 ha)","POWER TILLER NUMBER (1000 Number)","POWER TILLER DENSITY (Per 1000 ha)","TRACTORS NUMBER (1000 Number)","TRACTORS DENSITY (Per 1000 ha)"
"95","1966","7","Maharashtra","Bombay","0.03","47.14","0.0","2.86","-1.0","-1.0","0.0","1.43"
"95","1972","7","Maharashtra","Bombay","0.02","28.99","0.0","0.0","0.0","0.0","0.0","0.0"
"95","1978","7","Maharashtra","Bombay","0.0","0.0","0.0","0.0","-1.0","-1.0","0.0","0.0"
"95","1982","7","Maharashtra","Bombay","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"95","1987","7","Maharashtra","Bombay","0.01","90.91","0.01","90.91","0.0","0.0","0.0","0.0"
"95","1992","7","Maharashtra","Bombay","0.01","40.0","0.0","0.0","0.0","0.0","0.02","80.0"
"95","1997","7","Maharashtra","Bombay","0.02","-1.0","0.01","-1.0","0.0","-1.0","0.01","-1.0"
"95","2003","7","Maharashtra","Bombay","0.0","-1.0","0.0","-1.0","0.0","-1.0","0.0","-1.0"
"96","1966","7","Maharashtra","Thane","0.84","28.58","0.5","16.92","-1.0","-1.0","0.03","1.06"
"96","1972","7","Maharashtra","Thane","0.76","32.67","1.38","59.33","0.03","1.29","0.07","3.01"
"96","1978","7","Maharashtra","Thane","0.46","17.5","2.49","94.04","-1.0","-1.0","0.12","4.56"
"96","1982","7","Maharashtra","Thane","0.47","17.95","2.83","108.06","0.05","1.91","0.11","4.2"
"96","1987","7","Maharashtra","Thane","0.37","12.11","1.8","58.92","0.04","1.31","0.09","2.95"
"96","1992","7","Maharashtra","Thane","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"96","1997","7","Maharashtra","Thane","1.5","40.99","2.14","58.49","0.02","0.55","0.37","10.11"
"96","2003","7","Maharashtra","Thane","3.61","147.59","4.67","190.92","1.69","69.09","0.7","28.62"
"97","1966","7","Maharashtra","Raigad","0.44","19.76","0.6","27.44","-1.0","-1.0","0.02","0.82"
"97","1972","7","Maharashtra","Raigad","0.65","34.3","1.84","97.1","0.06","3.17","0.02","1.06"
"97","1978","7","Maharashtra","Raigad","0.3","15.17","2.73","139.38","-1.0","-1.0","0.01","0.46"
"97","1982","7","Maharashtra","Raigad","0.19","10.2","2.29","122.92","0.06","3.22","0.01","0.54"
"97","1987","7","Maharashtra","Raigad","0.44","21.01","1.15","54.92","0.0","0.0","0.0","0.0"
"97","1992","7","Maharashtra","Raigad","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"97","1997","7","Maharashtra","Raigad","0.6","31.58","0.9","47.37","0.01","0.53","0.07","3.68"
"97","2003","7","Maharashtra","Raigad","2.59","137.4","9.96","528.38","0.17","9.02","0.1","5.31"
"98","1966","7","Maharashtra","Ratnagiri","0.61","17.12","0.21","6.02","-1.0","-1.0","0.01","0.37"
"98","1972","7","Maharashtra","Ratnagiri","0.53","15.46","0.58","16.92","0.0","0.0","0.01","0.29"
"98","1978","7","Maharashtra","Ratnagiri","0.57","15.89","2.01","56.5","-1.0","-1.0","0.03","0.7"
"98","1982","7","Maharashtra","Ratnagiri","0.51","14.36","1.89","53.22","0.0","0.0","0.02","0.56"
"98","1987","7","Maharashtra","Ratnagiri","0.94","23.99","2.1","53.6","0.0","0.0","0.0","0.0"
"98","1992","7","Maharashtra","Ratnagiri","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"98","1997","7","Maharashtra","Ratnagiri","2.02","55.57","6.3","173.31","0.0","0.0","0.04","1.1"
"98","2003","7","Maharashtra","Ratnagiri","2.57","66.77","7.29","189.4","0.2","5.2","0.06","1.56"
"99","1966","7","Maharashtra","Nasik","15.89","173.94","2.79","30.48","-1.0","-1.0","0.16","1.7"
"99","1972","7","Maharashtra","Nasik","20.69","274.69","12.33","163.7","0.01","0.13","0.46","6.11"
"99","1978","7","Maharashtra","Nasik","15.08","169.56","34.16","384.0","-1.0","-1.0","1.55","17.45"
"99","1982","7","Maharashtra","Nasik","6.85","80.9","34.67","409.47","0.06","0.71","3.3","38.97"
"99","1987","7","Maharashtra","Nasik","9.06","105.14","43.58","505.74","1.94","22.51","4.03","46.77"
"99","1992","7","Maharashtra","Nasik","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"99","1997","7","Maharashtra","Nasik","5.78","67.78","66.44","779.08","0.3","3.52","10.81","126.76"
"99","2003","7","Maharashtra","Nasik","4.91","56.13","102.89","1176.15","1.27","14.52","16.61","189.87"
"100","1966","7","Maharashtra","Dhule","13.34","194.97","0.19","2.83","-1.0","-1.0","0.25","3.71"
"100","1972","7","Maharashtra","Dhule","11.16","172.44","6.65","102.75","0.02","0.31","0.29","4.48"
"100","1978","7","Maharashtra","Dhule","7.19","101.99","16.91","239.84","-1.0","-1.0","0.83","11.73"
"100","1982","7","Maharashtra","Dhule","5.9","86.22","15.91","232.5","0.02","0.29","1.25","18.27"
"100","1987","7","Maharashtra","Dhule","2.45","33.93","22.02","304.94","1.48","20.5","2.23","30.88"
"100","1992","7","Maharashtra","Dhule","1.92","26.12","31.11","423.27","0.1","1.36","2.82","38.37"
"100","1997","7","Maharashtra","Dhule","1.49","21.15","33.04","469.05","0.03","0.43","2.79","39.61"
"100","2003","7","Maharashtra","Dhule","2.42","33.09","39.19","535.89","0.46","6.29","3.25","44.44"
"101","1966","7","Maharashtra","Jalgaon","10.83","134.59","2.58","32.03","-1.0","-1.0","0.26","3.28"
"101","1972","7","Maharashtra","Jalgaon","5.62","71.28","17.27","219.05","0.03","0.38","0.82","10.4"
"101","1978","7","Maharashtra","Jalgaon","4.59","56.68","35.49","437.82","-1.0","-1.0","1.37","16.84"
"101","1982","7","Maharashtra","Jalgaon","3.98","47.68","28.28","338.8","0.03","0.36","2.01","24.08"
"101","1987","7","Maharashtra","Jalgaon","6.1","72.36","32.71","388.02","1.1","13.05","2.49","29.54"
"101","1992","7","Maharashtra","Jalgaon","1.27","15.4","34.23","415.16","0.06","0.73","3.49","42.33"
"101","1997","7","Maharashtra","Jalgaon","3.75","46.03","40.45","496.5","0.1","1.23","5.02","61.62"
"101","2003","7","Maharashtra","Jalgaon","2.96","34.77","33.97","398.99","1.11","13.04","6.45","75.76"
"102","1966","7","Maharashtra","Ahmednagar","22.0","176.67","3.97","31.88","-1.0","-1.0","0.26","2.06"
"102","1972","7","Maharashtra","Ahmednagar","22.9","196.62","24.19","207.69","0.01","0.09","0.44","3.78"
"102","1978","7","Maharashtra","Ahmednagar","17.3","142.4","32.85","270.37","-1.0","-1.0","1.7","13.98"
"102","1982","7","Maharashtra","Ahmednagar","16.12","142.82","60.77","538.41","0.08","0.71","3.17","28.09"
"102","1987","7","Maharashtra","Ahmednagar","13.76","117.02","72.89","619.87","1.41","11.99","3.73","31.72"
"102","1992","7","Maharashtra","Ahmednagar","7.4","63.23","87.51","747.69","0.09","0.77","5.33","45.54"
"102","1997","7","Maharashtra","Ahmednagar","9.19","79.59","90.5","783.82","0.06","0.52","11.65","100.9"
"102","2003","7","Maharashtra","Ahmednagar","5.38","49.33","100.06","917.39","0.5","4.58","12.91","118.36"
"103","1966","7","Maharashtra","Pune","9.37","90.68","3.13","30.35","-1.0","-1.0","0.19","1.83"
"103","1972","7","Maharashtra","Pune","11.06","128.13","8.18","94.76","0.01","0.12","0.29","3.36"
"103","1978","7","Maharashtra","Pune","14.9","148.81","19.78","197.61","-1.0","-1.0","0.9","8.96"
"103","1982","7","Maharashtra","Pune","13.86","134.45","23.24","225.43","0.04","0.39","1.04","10.09"
"103","1987","7","Maharashtra","Pune","14.6","139.73","22.46","214.95","0.81","7.75","2.39","22.87"
"103","1992","7","Maharashtra","Pune","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"103","1997","7","Maharashtra","Pune","10.24","105.07","51.03","523.6","0.23","2.36","7.7","79.01"
"103","2003","7","Maharashtra","Pune","10.78","113.94","72.08","761.86","0.58","6.13","10.55","111.51"
"104","1966","7","Maharashtra","Satara","6.94","99.74","2.09","30.01","-1.0","-1.0","0.21","2.97"
"104","1972","7","Maharashtra","Satara","7.99","166.95","4.65","97.16","0.01","0.21","0.47","9.82"
"104","1978","7","Maharashtra","Satara","10.67","182.08","17.59","300.15","-1.0","-1.0","0.77","13.07"
"104","1982","7","Maharashtra","Satara","9.2","161.83","17.59","309.41","0.01","0.18","0.95","16.71"
"104","1987","7","Maharashtra","Satara","13.2","215.86","21.5","351.59","0.33","5.4","2.39","39.08"
"104","1992","7","Maharashtra","Satara","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"104","1997","7","Maharashtra","Satara","7.8","134.72","40.72","703.28","0.24","4.15","5.62","97.06"
"104","2003","7","Maharashtra","Satara","8.15","155.42","32.01","610.41","0.46","8.77","6.48","123.57"
"105","1966","7","Maharashtra","Sangli","8.9","138.25","3.14","48.78","-1.0","-1.0","0.17","2.69"
"105","1972","7","Maharashtra","Sangli","12.29","264.36","13.87","298.34","0.01","0.22","0.17","3.66"
"105","1978","7","Maharashtra","Sangli","11.16","181.2","24.6","399.25","-1.0","-1.0","0.56","9.14"
"105","1982","7","Maharashtra","Sangli","7.64","121.58","19.54","310.95","0.03","0.48","1.14","18.14"
"105","1987","7","Maharashtra","Sangli","7.68","132.92","26.67","461.58","0.61","10.56","1.89","32.71"
"105","1992","7","Maharashtra","Sangli","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"105","1997","7","Maharashtra","Sangli","4.2","72.05","30.52","523.59","0.21","3.6","3.71","63.65"
"105","2003","7","Maharashtra","Sangli","6.29","107.71","25.0","428.08","0.89","15.24","2.96","50.68"
"106","1966","7","Maharashtra","Solapur","12.14","103.85","0.92","7.86","-1.0","-1.0","0.23","1.96"
"106","1972","7","Maharashtra","Solapur","16.48","260.27","6.37","100.6","0.01","0.16","0.94","14.85"
"106","1978","7","Maharashtra","Solapur","19.68","173.03","23.02","202.41","-1.0","-1.0","0.43","3.77"
"106","1982","7","Maharashtra","Solapur","20.58","187.16","34.16","310.66","0.02","0.18","0.7","6.37"
"106","1987","7","Maharashtra","Solapur","10.79","100.65","41.19","384.24","0.25","2.33","0.97","9.05"
"106","1992","7","Maharashtra","Solapur","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"106","1997","7","Maharashtra","Solapur","8.81","83.44","52.37","496.02","0.11","1.04","3.48","32.96"
"106","2003","7","Maharashtra","Solapur","7.36","72.19","84.16","825.42","0.35","3.43","5.23","51.29"
"107","1966","7","Maharashtra","Kolhapur","11.24","271.79","2.57","62.0","-1.0","-1.0","0.44","10.68"
"107","1972","7","Maharashtra","Kolhapur","12.54","321.62","6.41","164.4","0.03","0.77","0.31","7.95"
"107","1978","7","Maharashtra","Kolhapur","17.45","411.78","13.99","330.09","-1.0","-1.0","1.37","32.38"
"107","1982","7","Maharashtra","Kolhapur","13.23","317.72","14.99","359.99","0.06","1.44","2.33","55.96"
"107","1987","7","Maharashtra","Kolhapur","10.52","241.12","17.96","411.64","0.55","12.61","2.73","62.57"
"107","1992","7","Maharashtra","Kolhapur","9.7","233.17","21.28","511.54","0.29","6.97","3.81","91.59"
"107","1997","7","Maharashtra","Kolhapur","10.06","240.84","20.07","480.49","0.85","20.35","5.42","129.76"
"107","2003","7","Maharashtra","Kolhapur","8.08","188.74","23.38","546.13","0.86","20.09","5.91","138.05"
"108","1966","7","Maharashtra","Aurangabad","11.3","84.9","1.87","14.04","-1.0","-1.0","0.13","0.98"
"108","1972","7","Maharashtra","Aurangabad","15.08","148.25","8.43","82.87","0.03","0.29","0.24","2.36"
"108","1978","7","Maharashtra","Aurangabad","7.65","63.05","22.73","187.2","-1.0","-1.0","0.76","6.22"
"108","1982","7","Maharashtra","Aurangabad","6.78","49.99","28.64","211.15","0.1","0.74","1.11","8.18"
"108","1987","7","Maharashtra","Aurangabad","4.29","32.85","50.8","388.97","0.62","4.75","1.47","11.26"
"108","1992","7","Maharashtra","Aurangabad","2.63","19.97","59.14","448.98","0.1","0.76","2.59","19.66"
"108","1997","7","Maharashtra","Aurangabad","2.28","17.88","76.71","601.55","0.05","0.39","5.05","39.6"
"108","2003","7","Maharashtra","Aurangabad","5.83","45.75","81.79","641.84","0.03","0.24","7.37","57.84"
"109","1966","7","Maharashtra","Parbhani","1.52","16.71","0.46","5.07","-1.0","-1.0","0.04","0.39"
"109","1972","7","Maharashtra","Parbhani","3.17","35.67","7.02","78.99","0.0","0.0","0.08","0.9"
"109","1978","7","Maharashtra","Parbhani","3.59","35.68","8.39","83.31","-1.0","-1.0","0.18","1.82"
"109","1982","7","Maharashtra","Parbhani","2.92","34.41","11.16","131.5","0.01","0.12","0.32","3.77"
"109","1987","7","Maharashtra","Parbhani","4.1","46.18","21.35","240.46","0.19","2.14","0.43","4.84"
"109","1992","7","Maharashtra","Parbhani","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"109","1997","7","Maharashtra","Parbhani","3.05","37.13","39.06","475.53","0.07","0.85","1.19","14.49"
"109","2003","7","Maharashtra","Parbhani","2.73","33.33","26.63","325.15","0.02","0.24","0.94","11.48"
"110","1966","7","Maharashtra","Beed","2.95","39.64","0.54","7.24","-1.0","-1.0","0.02","0.21"
"110","1972","7","Maharashtra","Beed","4.11","76.44","2.2","40.92","0.0","0.0","0.02","0.37"
"110","1978","7","Maharashtra","Beed","3.16","39.09","11.18","138.11","-1.0","-1.0","0.09","1.1"
"110","1982","7","Maharashtra","Beed","2.61","37.88","12.6","182.85","0.0","0.0","0.25","3.63"
"110","1987","7","Maharashtra","Beed","2.48","28.8","29.81","346.19","0.07","0.81","0.43","4.99"
"110","1992","7","Maharashtra","Beed","2.81","33.74","35.32","424.11","0.01","0.12","0.77","9.25"
"110","1997","7","Maharashtra","Beed","2.37","30.62","42.13","544.32","0.03","0.39","1.32","17.05"
"110","2003","7","Maharashtra","Beed","2.12","27.78","42.93","562.5","0.11","1.44","1.7","22.27"
"111","1966","7","Maharashtra","Nanded","1.05","14.45","0.34","4.72","-1.0","-1.0","0.01","0.18"
"111","1972","7","Maharashtra","Nanded","1.56","21.51","3.54","48.81","0.0","0.0","0.03","0.41"
"111","1978","7","Maharashtra","Nanded","1.17","16.07","7.72","105.99","-1.0","-1.0","0.06","0.88"
"111","1982","7","Maharashtra","Nanded","0.59","8.1","11.67","160.13","0.0","0.0","0.17","2.33"
"111","1987","7","Maharashtra","Nanded","1.73","25.51","16.87","248.78","0.06","0.88","0.15","2.21"
"111","1992","7","Maharashtra","Nanded","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"111","1997","7","Maharashtra","Nanded","0.58","7.8","28.48","383.05","0.0","0.0","1.12","15.06"
"111","2003","7","Maharashtra","Nanded","2.19","31.07","24.74","350.97","0.19","2.7","1.01","14.33"
"112","1966","7","Maharashtra","Osmanabad","8.38","78.08","1.33","12.4","-1.0","-1.0","0.09","0.82"
"112","1972","7","Maharashtra","Osmanabad","14.15","154.54","7.79","85.08","0.01","0.11","0.11","1.2"
"112","1978","7","Maharashtra","Osmanabad","11.4","102.21","15.72","140.96","-1.0","-1.0","0.21","1.89"
"112","1982","7","Maharashtra","Osmanabad","8.25","77.47","23.6","221.62","0.02","0.19","0.49","4.6"
"112","1987","7","Maharashtra","Osmanabad","6.56","56.95","37.62","326.59","0.56","4.86","1.2","10.42"
"112","1992","7","Maharashtra","Osmanabad","0.67","6.42","15.85","151.78","0.11","1.05","0.96","9.19"
"112","1997","7","Maharashtra","Osmanabad","6.21","52.8","58.64","498.6","0.04","0.34","2.54","21.6"
"112","2003","7","Maharashtra","Osmanabad","1.87","18.64","80.92","806.46","0.24","2.39","4.37","43.55"
"113","1966","7","Maharashtra","Buldhana","2.66","39.21","1.62","23.82","-1.0","-1.0","0.09","1.27"
"113","1972","7","Maharashtra","Buldhana","3.29","48.02","6.96","101.59","0.0","0.0","0.11","1.61"
"113","1978","7","Maharashtra","Buldhana","4.51","66.07","14.56","213.46","-1.0","-1.0","0.63","9.19"
"113","1982","7","Maharashtra","Buldhana","3.87","60.66","17.78","278.68","0.03","0.47","0.86","13.48"
"113","1987","7","Maharashtra","Buldhana","3.04","42.8","30.83","434.04","0.75","10.56","0.92","12.95"
"113","1992","7","Maharashtra","Buldhana","2.93","41.76","30.22","430.67","0.01","0.14","1.22","17.39"
"113","1997","7","Maharashtra","Buldhana","4.67","70.8","41.54","629.78","0.08","1.21","2.66","40.33"
"113","2003","7","Maharashtra","Buldhana","2.71","39.61","41.22","602.46","0.28","4.09","3.08","45.02"
"114","1966","7","Maharashtra","Akola","1.4","17.83","2.14","27.14","-1.0","-1.0","0.14","1.72"
"114","1972","7","Maharashtra","Akola","1.72","21.53","3.92","49.07","0.02","0.25","0.18","2.25"
"114","1978","7","Maharashtra","Akola","3.1","37.75","10.82","131.9","-1.0","-1.0","0.39","4.69"
"114","1982","7","Maharashtra","Akola","2.7","33.76","12.19","152.43","0.0","0.0","0.67","8.38"
"114","1987","7","Maharashtra","Akola","2.88","32.86","14.22","162.24","0.53","6.05","0.84","9.58"
"114","1992","7","Maharashtra","Akola","1.43","17.27","18.15","219.23","0.02","0.24","1.21","14.62"
"114","1997","7","Maharashtra","Akola","1.42","17.08","17.39","209.19","0.01","0.12","2.05","24.66"
"114","2003","7","Maharashtra","Akola","3.57","43.79","21.93","268.98","0.09","1.1","3.77","46.24"
"115","1966","7","Maharashtra","Amarawati","1.16","16.31","4.52","63.6","-1.0","-1.0","0.17","2.32"
"115","1972","7","Maharashtra","Amarawati","1.47","21.14","8.9","128.02","0.05","0.72","0.24","3.45"
"115","1978","7","Maharashtra","Amarawati","2.05","28.39","21.28","294.4","-1.0","-1.0","0.32","4.47"
"115","1982","7","Maharashtra","Amarawati","1.63","22.7","27.64","384.96","0.01","0.14","0.63","8.77"
"115","1987","7","Maharashtra","Amarawati","1.07","14.21","28.69","380.91","0.49","6.51","0.74","9.82"
"115","1992","7","Maharashtra","Amarawati","0.82","11.17","31.37","427.21","0.02","0.27","1.03","14.03"
"115","1997","7","Maharashtra","Amarawati","0.96","12.83","30.36","405.61","0.14","1.87","2.26","30.19"
"115","2003","7","Maharashtra","Amarawati","1.56","20.81","27.11","361.71","0.1","1.33","3.0","40.03"
"116","1966","7","Maharashtra","Yeotmal","0.94","12.08","1.47","18.92","-1.0","-1.0","0.08","0.98"
"116","1972","7","Maharashtra","Yeotmal","1.41","17.21","3.41","41.62","0.0","0.0","0.05","0.61"
"116","1978","7","Maharashtra","Yeotmal","2.88","33.72","9.93","116.24","-1.0","-1.0","0.12","1.43"
"116","1982","7","Maharashtra","Yeotmal","2.3","27.56","11.5","137.82","0.0","0.0","0.19","2.28"
"116","1987","7","Maharashtra","Yeotmal","3.6","42.49","14.7","173.49","0.13","1.53","0.2","2.36"
"116","1992","7","Maharashtra","Yeotmal","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"116","1997","7","Maharashtra","Yeotmal","3.33","40.11","18.74","225.7","0.11","1.32","0.87","10.48"
"116","2003","7","Maharashtra","Yeotmal","4.01","47.21","23.82","280.43","0.03","0.35","1.74","20.49"
"117","1966","7","Maharashtra","Wardha","0.67","15.85","1.87","44.04","-1.0","-1.0","0.02","0.54"
"117","1972","7","Maharashtra","Wardha","1.04","24.23","4.77","111.11","0.0","0.0","0.05","1.16"
"117","1978","7","Maharashtra","Wardha","2.51","56.76","10.01","226.38","-1.0","-1.0","0.07","1.58"
"117","1982","7","Maharashtra","Wardha","1.44","34.34","10.48","249.94","0.0","0.0","0.06","1.43"
"117","1987","7","Maharashtra","Wardha","1.82","47.05","14.9","385.21","0.07","1.81","0.13","3.36"
"117","1992","7","Maharashtra","Wardha","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"117","1997","7","Maharashtra","Wardha","4.84","126.11","36.56","952.58","0.13","3.39","1.32","34.39"
"117","2003","7","Maharashtra","Wardha","0.17","4.64","3.58","97.79","0.03","0.82","0.15","4.1"
"118","1966","7","Maharashtra","Nagpur","1.04","19.14","2.5","46.06","-1.0","-1.0","0.1","1.79"
"118","1972","7","Maharashtra","Nagpur","1.83","33.69","7.52","138.44","0.0","0.0","0.04","0.74"
"118","1978","7","Maharashtra","Nagpur","2.49","44.0","15.06","266.38","-1.0","-1.0","0.07","1.31"
"118","1982","7","Maharashtra","Nagpur","2.54","49.53","18.05","351.99","0.0","0.0","0.08","1.56"
"118","1987","7","Maharashtra","Nagpur","2.55","50.76","24.8","493.63","0.19","3.78","0.34","6.77"
"118","1992","7","Maharashtra","Nagpur","2.99","54.0","38.76","700.02","0.19","3.43","0.79","14.27"
"118","1997","7","Maharashtra","Nagpur","3.16","58.54","12.75","236.2","0.14","2.59","0.55","10.19"
"118","2003","7","Maharashtra","Nagpur","5.08","92.89","31.1","568.66","0.23","4.21","1.44","26.33"
"119","1966","7","Maharashtra","Bhandara","0.46","11.81","0.06","1.47","-1.0","-1.0","0.12","3.18"
"119","1972","7","Maharashtra","Bhandara","1.19","30.72","1.22","31.49","0.01","0.26","0.13","3.36"
"119","1978","7","Maharashtra","Bhandara","1.83","47.18","2.93","75.48","-1.0","-1.0","0.19","4.92"
"119","1982","7","Maharashtra","Bhandara","2.43","64.01","4.63","121.97","0.06","1.58","0.38","10.01"
"119","1987","7","Maharashtra","Bhandara","2.2","81.69","6.65","246.94","0.33","12.25","0.78","28.96"
"119","1992","7","Maharashtra","Bhandara","4.45","123.37","7.79","215.97","0.14","3.88","1.3","36.04"
"119","1997","7","Maharashtra","Bhandara","5.08","178.37","8.91","312.85","0.12","4.21","2.21","77.6"
"119","2003","7","Maharashtra","Bhandara","5.44","148.72","13.51","369.33","0.07","1.91","2.55","69.71"
"120","1966","7","Maharashtra","Chandrapur","0.69","10.68","0.16","2.4","-1.0","-1.0","0.05","0.83"
"120","1972","7","Maharashtra","Chandrapur","0.98","14.81","0.38","5.74","0.15","2.27","0.06","0.91"
"120","1978","7","Maharashtra","Chandrapur","2.11","30.52","2.07","30.02","-1.0","-1.0","0.2","2.88"
"120","1982","7","Maharashtra","Chandrapur","2.63","39.03","2.55","37.85","0.03","0.45","0.24","3.56"
"120","1987","7","Maharashtra","Chandrapur","3.33","50.83","2.4","36.64","0.19","2.9","0.44","6.72"
"120","1992","7","Maharashtra","Chandrapur","6.11","91.4","5.49","82.12","0.05","0.75","0.75","11.22"
"120","1997","7","Maharashtra","Chandrapur","8.86","148.33","6.09","101.96","0.08","1.34","1.55","25.95"
"120","2003","7","Maharashtra","Chandrapur","17.9","287.78","12.79","205.63","0.09","1.45","1.65","26.53"